"N","CH1","CH2"
1853,22,24
1854,22,23
1855,22,23
1856,22,23
1857,22,23
1858,22,23
1859,22,24
1860,21,24
1861,22,23
1862,22,23
1863,22,23
1864,22,23
1865,22,23
1866,22,24
1867,22,23
1868,22,23
1869,22,23
1870,22,23
1871,22,23
1872,22,24
1873,21,23
1874,22,23
1875,22,24
1876,22,24
1877,22,23
1878,22,23
1879,22,23
1880,22,23
1881,22,23
1882,21,24
1883,22,24
1884,21,23
1885,22,23
1886,22,24
1887,22,23
1888,22,23
1889,22,23
1890,22,23
1891,22,24
1892,22,24
1893,22,23
1894,22,23
1895,22,24
1896,22,23
1897,22,23
1898,22,23
1899,22,24
1900,22,23
1901,22,23
1902,23,24
1903,22,23
1904,22,24
1905,21,24
1906,22,24
1907,22,23
1908,22,24
1909,21,23
1910,22,23
1911,22,23
1912,22,23
1913,22,23
1914,21,23
1915,22,24
1916,22,23
1917,22,23
1918,22,24
1919,21,24
1920,22,23
1921,22,24
1922,22,24
1923,22,24
1924,22,23
1925,22,24
1926,23,23
1927,22,23
1928,22,24
1929,22,23
1930,21,24
1931,21,23
1932,22,24
1933,22,23
1934,22,24
1935,22,24
1936,22,23
1937,21,23
1938,22,24
1939,21,23
1940,23,24
1941,21,24
1942,22,23
1943,21,23
1944,22,24
1945,22,23
1946,22,23
1947,21,23
1948,22,24
1949,22,23
1950,22,23
1951,22,23
1952,22,23
1953,22,23
1954,22,23
1955,21,24
1956,22,23
1957,22,24
1958,22,24
1959,22,23
1960,22,24
1961,21,24
1962,22,24
1963,21,24
1964,22,23
1965,22,23
1966,21,23
1967,22,24
1968,22,24
1969,22,23
1970,21,23
1971,21,23
1972,21,23
1973,22,24
1974,22,24
1975,21,23
1976,23,23
1977,21,23
1978,22,23
1979,22,23
1980,22,24
1981,21,24
1982,21,23
1983,22,23
1984,21,23
1985,22,23
1986,21,23
1987,22,23
1988,21,23
1989,22,23
1990,22,23
1991,22,23
1992,22,23
1993,22,23
1994,22,23
1995,22,23
1996,21,23
1997,22,23
1998,22,23
1999,22,23
2000,22,23
2001,22,23
2002,22,23
2003,22,24
2004,22,23
2005,22,23
2006,22,23
2007,22,23
2008,22,23
2009,22,24
2010,22,24
2011,22,23
2012,22,23
2013,22,24
2014,22,23
2015,21,23
2016,22,24
2017,21,23
2018,21,23
2019,21,23
2020,21,24
2021,22,22
2022,22,23
2023,22,23
2024,22,23
2025,22,23
2026,22,23
2027,22,22
2028,21,23
2029,22,23
2030,21,22
2031,21,23
2032,21,23
2033,21,23
2034,22,23
2035,21,23
2036,22,23
2037,21,23
2038,21,23
2039,22,23
2040,21,22
2041,22,22
2042,21,23
2043,21,23
2044,22,23
2045,22,23
2046,22,23
2047,22,23
2048,22,23
2049,22,23
2050,22,23
2051,21,23
2052,22,23
2053,22,23
2054,22,22
2055,22,23
2056,22,23
2057,22,23
2058,21,24
2059,22,23
2060,22,23
2061,21,23
2062,22,23
2063,22,23
2064,22,23
2065,21,23
2066,22,23
2067,22,23
2068,21,23
2069,22,23
2070,22,23
2071,22,23
2072,21,23
2073,22,22
2074,22,23
2075,21,23
2076,21,23
2077,22,23
2078,22,23
2079,21,22
2080,21,23
2081,21,23
2082,22,22
2083,22,23
2084,21,23
2085,22,22
2086,21,23
2087,21,23
2088,21,23
2089,22,23
2090,22,22
2091,21,23
2092,22,23
2093,22,22
2094,21,23
2095,23,23
2096,21,22
2097,22,23
2098,21,23
2099,21,23
2100,22,23
2101,21,23
2102,22,22
2103,22,23
2104,21,23
2105,21,23
2106,21,23
2107,21,23
2108,21,23
2109,21,22
2110,22,23
2111,22,23
2112,22,23
2113,22,23
2114,22,24
2115,22,22
2116,22,23
2117,22,23
2118,22,23
2119,21,23
2120,21,22
2121,22,23
2122,21,23
2123,22,24
2124,22,23
2125,21,22
2126,22,23
2127,21,22
2128,22,22
2129,21,22
2130,21,23
2131,21,22
2132,21,22
2133,22,23
2134,22,23
2135,22,22
2136,21,23
2137,21,23
2138,22,23
2139,22,23
2140,22,23
2141,23,23
2142,22,22
2143,22,23
2144,21,23
2145,21,22
2146,22,23
2147,21,23
2148,22,23
2149,21,23
2150,21,23
2151,23,23
2152,22,23
2153,21,23
2154,22,22
2155,22,22
2156,21,23
2157,22,23
2158,22,23
2159,22,23
2160,22,23
2161,22,22
2162,22,23
2163,21,23
2164,22,22
2165,22,22
2166,21,23
2167,21,23
2168,22,23
2169,22,23
2170,22,23
2171,21,23
2172,22,23
2173,22,23
2174,22,23
2175,22,23
2176,21,23
2177,22,23
2178,22,23
2179,22,23
2180,22,23
2181,22,23
2182,21,23
2183,21,22
2184,21,22
2185,21,23
2186,21,23
2187,21,23
2188,22,23
2189,21,23
2190,22,22
2191,22,23
2192,21,23
2193,21,23
2194,21,23
2195,21,24
2196,22,23
2197,22,22
2198,21,23
2199,22,23
2200,21,22
2201,21,23
2202,22,23
2203,21,23
2204,22,23
2205,22,23
2206,22,23
2207,21,23
2208,22,23
2209,22,23
2210,22,22
2211,22,23
2212,22,23
2213,21,22
2214,21,23
2215,21,23
2216,21,23
2217,21,23
2218,22,23
2219,21,22
2220,22,23
2221,22,23
2222,22,23
2223,22,23
2224,22,23
2225,21,23
2226,21,23
2227,21,22
2228,22,23
2229,22,23
2230,21,23
2231,22,23
2232,22,23
2233,21,22
2234,22,23
2235,22,23
2236,22,23
2237,21,23
2238,21,23
2239,22,22
2240,21,23
2241,21,23
2242,22,23
2243,22,23
2244,21,23
2245,21,23
2246,21,23
2247,21,23
2248,22,23
2249,22,23
2250,21,23
2251,21,23
2252,22,23
2253,22,24
2254,21,23
2255,22,23
2256,21,23
2257,22,23
2258,21,23
2259,22,23
2260,22,23
2261,21,23
2262,22,23
2263,22,23
2264,22,23
2265,21,23
2266,22,23
2267,21,23
2268,22,23
2269,21,23
2270,21,24
2271,21,23
2272,21,23
2273,21,23
2274,22,23
2275,22,23
2276,22,23
2277,22,23
2278,22,23
2279,22,23
2280,22,23
2281,21,23
2282,22,23
2283,21,23
2284,22,23
2285,21,23
2286,22,23
2287,21,23
2288,22,23
2289,22,23
2290,21,23
2291,21,23
2292,21,23
2293,21,23
2294,21,22
2295,21,23
2296,21,23
2297,22,23
2298,22,23
2299,21,23
2300,21,23
2301,21,22
2302,22,23
2303,22,23
2304,21,22
2305,21,22
2306,21,23
2307,21,23
2308,22,23
2309,21,23
2310,22,23
2311,22,23
2312,21,23
2313,21,23
2314,21,23
2315,22,23
2316,22,23
2317,22,23
2318,21,22
2319,22,24
2320,22,23
2321,22,23
2322,21,23
2323,22,23
2324,22,22
2325,21,23
2326,22,23
2327,22,22
2328,21,23
2329,21,23
2330,21,22
2331,22,23
2332,22,23
2333,21,23
2334,21,23
2335,22,23
2336,22,23
2337,21,23
2338,22,23
2339,21,23
2340,22,23
2341,22,24
2342,21,23
2343,22,23
2344,21,23
2345,22,23
2346,21,23
2347,21,23
2348,21,23
2349,22,23
2350,21,23
2351,21,23
2352,22,23
2353,22,23
2354,22,23
2355,23,23
2356,21,23
2357,21,23
2358,22,23
2359,22,23
2360,22,23
2361,21,23
2362,21,23
2363,22,23
2364,21,23
2365,22,23
2366,22,23
2367,22,23
2368,21,23
2369,21,23
2370,22,23
2371,21,23
2372,22,23
2373,22,23
2374,21,23
2375,22,23
2376,22,23
2377,22,23
2378,22,23
2379,21,23
2380,22,23
2381,22,23
2382,22,23
2383,22,23
2384,22,23
2385,21,23
2386,21,23
2387,22,23
2388,21,23
2389,22,23
2390,22,23
2391,22,23
2392,21,23
2393,22,23
2394,21,23
2395,21,23
2396,21,23
2397,21,23
2398,21,23
2399,22,23
2400,21,23
2401,21,23
2402,21,23
2403,21,23
2404,22,23
2405,22,22
2406,21,23
2407,22,23
2408,22,23
2409,22,23
2410,22,23
2411,21,23
2412,22,22
2413,21,23
2414,22,23
2415,22,23
2416,22,23
2417,21,23
2418,22,23
2419,21,23
2420,21,23
2421,21,23
2422,22,23
2423,22,23
2424,22,23
2425,21,23
2426,22,23
2427,22,22
2428,22,23
2429,22,23
2430,22,23
2431,21,23
2432,21,23
2433,22,24
2434,22,23
2435,22,23
2436,21,23
2437,22,23
2438,21,22
2439,22,23
2440,22,23
2441,21,23
2442,22,22
2443,22,23
2444,21,23
2445,22,23
2446,21,23
2447,22,23
2448,21,23
2449,21,23
2450,21,23
2451,21,23
2452,22,23
2453,22,23
2454,21,23
2455,21,22
2456,22,23
2457,21,23
2458,22,23
2459,22,23
2460,21,23
2461,21,22
2462,21,23
2463,21,23
2464,21,23
2465,22,23
2466,22,23
2467,21,23
2468,22,23
2469,21,23
2470,21,23
2471,21,22
2472,22,23
2473,22,23
2474,21,23
2475,21,23
2476,22,23
2477,21,23
2478,21,23
2479,22,23
2480,21,22
2481,21,23
2482,22,23
2483,21,23
2484,22,22
2485,21,23
2486,21,23
2487,21,23
2488,21,23
2489,22,23
2490,22,23
2491,22,23
2492,21,23
2493,21,22
2494,21,23
2495,22,23
2496,22,22
2497,22,23
2498,21,23
2499,22,23
2500,21,23
2501,23,23
2502,23,23
2503,22,23
2504,22,22
2505,21,23
2506,21,23
2507,21,22
2508,22,23
2509,22,23
2510,22,23
2511,22,23
2512,21,23
2513,-28,22
2514,-29,23
2515,-29,23
2516,-28,23
2517,-28,22
2518,-28,22
2519,-28,22
2520,-27,22
2521,-28,23
2522,-28,22
2523,-27,22
2524,-27,22
2525,-27,22
2526,-28,22
2527,-27,21
2528,-28,21
2529,-27,20
2530,-27,21
2531,-27,21
2532,-28,20
2533,-27,20
2534,-27,20
2535,-28,19
2536,-27,19
2537,-27,18
2538,-27,19
2539,-27,18
2540,-27,18
2541,-27,18
2542,-27,17
2543,-27,16
2544,-27,17
2545,-27,15
2546,-27,15
2547,-27,15
2548,-27,14
2549,-27,14
2550,-26,14
2551,-26,14
2552,-27,13
2553,-27,12
2554,-27,12
2555,-27,11
2556,-27,10
2557,-26,11
2558,-27,10
2559,-26,10
2560,-27,10
2561,-27,9
2562,-27,8
2563,-27,8
2564,-26,7
2565,-26,7
2566,-26,7
2567,-26,5
2568,-26,5
2569,-27,4
2570,-26,4
2571,-26,4
2572,-27,3
2573,-26,3
2574,-27,3
2575,-26,1
2576,-27,1
2577,-26,0
2578,-27,-1
2579,-27,-1
2580,-26,-1
2581,-26,-3
2582,-27,-3
2583,-27,-3
2584,-27,-4
2585,-26,-5
2586,-26,-5
2587,-26,-6
2588,-26,-6
2589,-26,-7
2590,-26,-7
2591,-27,-8
2592,-27,-8
2593,-25,-9
2594,-27,-10
2595,-25,-10
2596,-27,-10
2597,-25,-12
2598,-27,-12
2599,-27,-12
2600,-26,-13
2601,-26,-14
2602,-27,-14
2603,-26,-15
2604,-26,-15
2605,-26,-16
2606,-26,-16
2607,-26,-17
2608,-26,-18
2609,-27,-18
2610,-26,-18
2611,-26,-20
2612,-26,-19
2613,-26,-20
2614,-26,-21
2615,-26,-21
2616,-27,-21
2617,-26,-23
2618,-26,-23
2619,-26,-23
2620,-27,-24
2621,-26,-25
2622,-26,-25
2623,-27,-25
2624,-26,-26
2625,-27,-27
2626,-27,-27
2627,-27,-28
2628,-26,-28
2629,-26,-28
2630,-27,-30
2631,-27,-29
2632,-27,-29
2633,-26,-31
2634,-27,-31
2635,-27,-30
2636,-27,-32
2637,-27,-33
2638,-27,-32
2639,-27,-33
2640,-27,-33
2641,-27,-34
2642,-27,-34
2643,-27,-34
2644,-27,-36
2645,-27,-35
2646,-27,-35
2647,-27,-37
2648,-27,-36
2649,-27,-36
2650,-27,-37
2651,-27,-37
2652,-27,-38
2653,-27,-39
2654,-27,-38
2655,-27,-39
2656,-27,-39
2657,-27,-39
2658,-27,-40
2659,-27,-41
2660,-27,-41
2661,-27,-41
2662,-28,-41
2663,-27,-42
2664,-27,-41
2665,-27,-41
2666,-27,-42
2667,-28,-42
2668,-27,-43
2669,-27,-43
2670,-28,-43
2671,-27,-43
2672,-27,-44
2673,-28,-43
2674,-27,-44
2675,-27,-45
2676,-27,-44
2677,-27,-45
2678,-27,-44
2679,-28,-45
2680,-28,-46
2681,-28,-45
2682,-28,-45
2683,-28,-46
2684,-27,-46
2685,-28,-46
2686,-28,-46
2687,-28,-46
2688,-28,-46
2689,-27,-46
2690,-28,-47
2691,-27,-46
2692,-27,-46
2693,-28,-47
2694,-28,-47
2695,-28,-47
2696,-28,-47
2697,-28,-47
2698,-28,-47
2699,-28,-47
2700,-28,-46
2701,-28,-47
2702,-28,-47
2703,-28,-47
2704,-28,-47
2705,-29,-48
2706,-29,-46
2707,-28,-47
2708,-28,-47
2709,-29,-48
2710,-29,-47
2711,-28,-47
2712,-29,-48
2713,-29,-47
2714,-28,-47
2715,-29,-47
2716,-29,-47
2717,-28,-47
2718,-29,-47
2719,-29,-47
2720,-28,-46
2721,-29,-47
2722,-29,-47
2723,-29,-47
2724,-29,-47
2725,-29,-46
2726,-29,-46
2727,-29,-46
2728,-29,-45
2729,-29,-46
2730,-29,-46
2731,-29,-45
2732,-29,-46
2733,-29,-45
2734,-29,-46
2735,-29,-44
2736,-29,-45
2737,-29,-45
2738,-29,-45
2739,-29,-44
2740,-29,-44
2741,-29,-44
2742,-29,-44
2743,-29,-44
2744,-29,-44
2745,-29,-44
2746,-29,-43
2747,-29,-44
2748,-29,-43
2749,-30,-42
2750,-29,-43
2751,-29,-43
2752,-29,-42
2753,-29,-42
2754,-29,-42
2755,-29,-41
2756,-29,-41
2757,-30,-42
2758,-29,-41
2759,-29,-41
2760,-30,-41
2761,-29,-41
2762,-30,-40
2763,-29,-40
2764,-29,-40
2765,-29,-39
2766,-29,-39
2767,-29,-40
2768,-29,-39
2769,-29,-38
2770,-29,-39
2771,-29,-39
2772,-29,-38
2773,-29,-39
2774,-29,-38
2775,-29,-38
2776,-29,-37
2777,-29,-37
2778,-29,-37
2779,-29,-36
2780,-30,-36
2781,-29,-37
2782,-29,-36
2783,-29,-36
2784,-29,-36
2785,-29,-35
2786,-29,-35
2787,-29,-35
2788,-29,-35
2789,-29,-34
2790,-29,-34
2791,-29,-34
2792,-29,-34
2793,-29,-34
2794,-28,-33
2795,-29,-33
2796,-29,-33
2797,-29,-32
2798,-29,-32
2799,-29,-32
2800,-29,-32
2801,-29,-32
2802,-29,-31
2803,-29,-31
2804,-29,-31
2805,-29,-30
2806,-29,-31
2807,-29,-31
2808,-30,-30
2809,-29,-30
2810,-29,-30
2811,-29,-30
2812,-29,-29
2813,-30,-29
2814,-30,-29
2815,-29,-28
2816,-29,-29
2817,-30,-29
2818,-29,-28
2819,-29,-29
2820,-29,-28
2821,-29,-27
2822,-30,-28
2823,-29,-27
2824,-29,-26
2825,-29,-27
2826,-29,-27
2827,-30,-26
2828,-29,-26
2829,-29,-26
2830,-29,-26
2831,-29,-25
2832,-30,-25
2833,-29,-26
2834,-29,-25
2835,-29,-25
2836,-29,-25
2837,-30,-24
2838,-29,-25
2839,-29,-25
2840,-29,-24
2841,-29,-24
2842,-29,-24
2843,-29,-24
2844,-29,-23
2845,-29,-24
2846,-29,-24
2847,-30,-23
2848,-29,-23
2849,-29,-23
2850,-29,-22
2851,-29,-22
2852,-29,-23
2853,-29,-22
2854,-29,-22
2855,-29,-23
2856,-29,-21
2857,-29,-22
2858,-29,-22
2859,-29,-22
2860,-30,-21
2861,-29,-22
2862,-29,-22
2863,-28,-21
2864,-28,-21
2865,-28,-21
2866,-28,-21
2867,-29,-21
2868,-29,-21
2869,-29,-21
2870,-28,-20
2871,-29,-21
2872,-29,-21
2873,-29,-21
2874,-29,-21
2875,-29,-21
2876,-28,-20
2877,-28,-21
2878,-28,-21
2879,-29,-20
2880,-29,-20
2881,-29,-21
2882,-28,-20
2883,-29,-20
2884,-28,-20
2885,-28,-20
2886,-28,-20
2887,-29,-20
2888,-29,-20
2889,-28,-19
2890,-28,-19
2891,-28,-20
2892,-27,-19
2893,-28,-20
2894,-28,-20
2895,-29,-19
2896,-27,-19
2897,-29,-19
2898,-28,-19
2899,-28,-20
2900,-28,-20
2901,-28,-20
2902,-28,-20
2903,-27,-19
2904,-28,-20
2905,-28,-20
2906,-28,-20
2907,-27,-20
2908,-29,-20
2909,-28,-19
2910,-28,-20
2911,-28,-20
2912,-27,-20
2913,-28,-20
2914,-28,-20
2915,-28,-20
2916,-28,-20
2917,-28,-20
2918,-28,-20
2919,-29,-20
2920,-28,-20
2921,-28,-21
2922,-27,-20
2923,-28,-20
2924,-28,-20
2925,-27,-20
2926,-29,-21
2927,-28,-21
2928,-27,-20
2929,-28,-21
2930,-28,-21
2931,-28,-20
2932,-28,-20
2933,-28,-20
2934,-28,-21
2935,-28,-21
2936,-28,-21
2937,-28,-21
2938,-28,-21
2939,-27,-21
2940,-28,-21
2941,-28,-21
2942,-28,-21
2943,-28,-21
2944,-27,-21
2945,-28,-21
2946,-28,-21
2947,-27,-21
2948,-27,-21
2949,-27,-22
2950,-28,-22
2951,-27,-22
2952,-28,-22
2953,-28,-22
2954,-28,-22
2955,-28,-22
2956,-28,-22
2957,-28,-23
2958,-28,-23
2959,-28,-22
2960,-28,-23
2961,-28,-22
2962,-28,-23
2963,-28,-23
2964,-28,-23
2965,-27,-23
2966,-28,-23
2967,-27,-23
2968,-28,-23
2969,-27,-24
2970,-28,-23
2971,-27,-23
2972,-28,-24
2973,-28,-24
2974,-28,-24
2975,-28,-24
2976,-27,-24
2977,-27,-23
2978,-28,-25
2979,-27,-25
2980,-28,-23
2981,-28,-25
2982,-28,-25
2983,-28,-25
2984,-28,-25
2985,-28,-25
2986,-27,-25
2987,-28,-25
2988,-27,-25
2989,-28,-26
2990,-28,-25
2991,-29,-25
2992,-28,-26
2993,-28,-26
2994,-27,-25
2995,-27,-26
2996,-27,-26
2997,-28,-26
2998,-28,-27
2999,-28,-26
3000,-28,-26
3001,-28,-26
3002,-27,-27
3003,-28,-26
3004,-28,-26
3005,-27,-27
3006,-28,-26
3007,-27,-26
3008,-28,-27
3009,-27,-27
3010,-28,-26
3011,-28,-27
3012,-28,-28
3013,-28,-26
3014,-28,-28
3015,-27,-27
3016,-28,-27
3017,-28,-28
3018,-28,-28
3019,-28,-28
3020,-27,-27
3021,-28,-28
3022,-28,-28
3023,-28,-28
3024,-28,-28
3025,-28,-28
3026,-28,-28
3027,-27,-28
3028,-27,-29
3029,-28,-28
3030,-28,-28
3031,-28,-29
3032,-28,-28
3033,-28,-28
3034,-28,-29
3035,-28,-29
3036,-27,-29
3037,-28,-29
3038,-27,-29
3039,-27,-29
3040,-27,-28
3041,-27,-29
3042,-28,-29
3043,-28,-29
3044,-28,-30
3045,-28,-29
3046,-28,-29
3047,-28,-29
3048,-28,-30
3049,-28,-29
3050,-28,-30
3051,-28,-29
3052,-28,-30
3053,-27,-30
3054,-28,-30
3055,-28,-30
3056,-28,-30
3057,-28,-30
3058,-28,-30
3059,-27,-30
3060,-27,-29
3061,-28,-30
3062,-28,-30
3063,-28,-29
3064,-28,-31
3065,-28,-30
3066,-28,-30
3067,-28,-30
3068,-28,-30
3069,-28,-30
3070,-28,-30
3071,-28,-30
3072,-28,-30
3073,-29,-30
3074,-28,-30
3075,-28,-30
3076,-28,-30
3077,-28,-31
3078,-28,-30
3079,-28,-30
3080,-27,-31
3081,-29,-30
3082,-28,-30
3083,-28,-30
3084,-28,-30
3085,-28,-30
3086,-28,-31
3087,-28,-31
3088,-28,-30
3089,-28,-31
3090,-27,-30
3091,-28,-31
3092,-28,-31
3093,-28,-31
3094,-27,-30
3095,-27,-30
3096,-29,-31
3097,-28,-30
3098,-28,-30
3099,-28,-31
3100,-28,-31
3101,-29,-31
3102,-28,-30
3103,-28,-31
3104,-28,-30
3105,-28,-30
3106,-28,-30
3107,-28,-30
3108,-29,-30
3109,-28,-30
3110,-28,-30
3111,-28,-30
3112,-27,-29
3113,-28,-30
3114,-28,-30
3115,-28,-30
3116,-28,-30
3117,-29,-29
3118,-28,-30
3119,-28,-30
3120,-28,-30
3121,-28,-30
3122,-28,-30
3123,-28,-30
3124,-28,-29
3125,-29,-30
3126,-28,-31
3127,-29,-30
3128,-28,-30
3129,-29,-30
3130,-28,-30
3131,-29,-30
3132,-29,-30
3133,-28,-30
3134,-28,-29
3135,-28,-30
3136,-28,-30
3137,-28,-29
3138,-29,-29
3139,-28,-30
3140,-28,-29
3141,-28,-29
3142,-28,-29
3143,-28,-30
3144,-29,-29
3145,-28,-29
3146,-28,-29
3147,-29,-29
3148,-27,-30
3149,-28,-29
3150,-28,-29
3151,-28,-29
3152,-29,-29
3153,-29,-29
3154,-28,-29
3155,-27,-29
3156,-29,-29
3157,-28,-29
3158,-29,-29
3159,-28,-29
3160,-28,-29
3161,-29,-29
3162,-28,-30
3163,-28,-28
3164,-28,-29
3165,-29,-29
3166,-27,-28
3167,-28,-28
3168,-27,-29
3169,-28,-28
3170,-28,-29
3171,-28,-29
3172,-29,-29
3173,-28,-28
3174,-28,-29
3175,-28,-28
3176,-28,-29
3177,-28,-28
3178,-28,-28
3179,-28,-28
3180,-28,-28
3181,-27,-29
3182,-28,-28
3183,-29,-28
3184,-29,-29
3185,-28,-29
3186,-29,-28
3187,-28,-28
3188,-28,-28
3189,-28,-28
3190,-29,-28
3191,-28,-29
3192,-28,-28
3193,-29,-28
3194,-28,-28
3195,-28,-28
3196,-27,-28
3197,-29,-28
3198,-28,-28
3199,-29,-28
3200,-28,-28
3201,-28,-28
3202,-28,-27
3203,-29,-28
3204,-28,-28
3205,-27,-27
3206,-28,-28
3207,-28,-28
3208,-29,-26
3209,-28,-27
3210,-28,-27
3211,-28,-27
3212,-28,-27
3213,-27,-28
3214,-28,-27
3215,-29,-28
3216,-28,-27
3217,-28,-28
3218,-28,-27
3219,-28,-27
3220,-28,-27
3221,-28,-27
3222,-27,-27
3223,-28,-27
3224,-28,-27
3225,-28,-27
3226,-28,-27
3227,-29,-27
3228,-28,-26
3229,-28,-27
3230,-28,-27
3231,-27,-27
3232,-28,-26
3233,-28,-27
3234,-28,-27
3235,-28,-26
3236,-28,-27
3237,-28,-27
3238,-28,-26
3239,-27,-27
3240,-28,-27
3241,-28,-26
3242,-27,-26
3243,-28,-26
3244,-29,-26
3245,-27,-27
3246,-29,-27
3247,-28,-27
3248,-28,-26
3249,-28,-27
3250,-28,-27
3251,-28,-26
3252,-28,-26
3253,-28,-26
3254,-28,-26
3255,-28,-26
3256,-28,-26
3257,-27,-25
3258,-28,-26
3259,-29,-26
3260,-28,-26
3261,-28,-26
3262,-28,-27
3263,-28,-26
3264,-28,-27
3265,-28,-26
3266,-29,-27
3267,-28,-26
3268,-28,-26
3269,-28,-27
3270,-28,-26
3271,-28,-25
3272,-28,-27
3273,-28,-26
3274,-27,-26
3275,-28,-27
3276,-28,-26
3277,-27,-26
3278,-28,-26
3279,-28,-26
3280,-27,-26
3281,-29,-26
3282,-27,-26
3283,-28,-26
3284,-27,-26
3285,-28,-27
3286,-27,-26
3287,-28,-26
3288,-28,-26
3289,-28,-26
3290,-27,-26
3291,-29,-26
3292,-28,-26
3293,-28,-26
3294,-27,-26
3295,-28,-26
3296,-28,-26
3297,-27,-26
3298,-28,-26
3299,-27,-26
3300,-27,-26
3301,-29,-26
3302,-28,-26
3303,-28,-26
3304,-28,-26
3305,-27,-26
3306,-27,-25
3307,-27,-26
3308,-28,-27
3309,-28,-26
3310,-27,-26
3311,-28,-26
3312,-28,-26
3313,-28,-26
3314,-28,-26
3315,-27,-26
3316,-28,-26
3317,-28,-26
3318,-27,-26
3319,-27,-27
3320,-27,-26
3321,-28,-26
3322,-27,-26
3323,-28,-26
3324,-28,-27
3325,-28,-27
3326,-28,-26
3327,-28,-26
3328,-27,-27
3329,-28,-26
3330,-28,-26
3331,-28,-27
3332,-28,-26
3333,-28,-26
3334,-27,-27
3335,-27,-27
3336,-28,-26
3337,-28,-26
3338,-28,-27
3339,-27,-26
3340,-28,-27
3341,-27,-27
3342,-28,-26
3343,-27,-26
3344,-27,-27
3345,-27,-26
3346,-28,-26
3347,-27,-26
3348,-28,-26
3349,-27,-27
3350,-28,-26
3351,-28,-26
3352,-28,-26
3353,-28,-26
3354,-27,-27
3355,-28,-26
3356,-28,-26
3357,-27,-27
3358,-28,-27
3359,-27,-26
3360,-27,-26
3361,-28,-27
3362,-27,-26
3363,-27,-27
3364,-28,-26
3365,-28,-26
3366,-28,-27
3367,-27,-27
3368,-27,-27
3369,-27,-27
3370,-27,-28
3371,-27,-27
3372,-27,-26
3373,-28,-27
3374,-27,-27
3375,-28,-27
3376,-28,-27
3377,-27,-27
3378,-28,-27
3379,-27,-27
3380,-28,-28
3381,-28,-26
3382,-28,-27
3383,-28,-26
3384,-28,-27
3385,-27,-26
3386,-27,-27
3387,-28,-28
3388,-28,-27
3389,-27,-27
3390,-28,-27
3391,-27,-26
3392,-27,-27
3393,-27,-27
3394,-27,-26
3395,-28,-28
3396,-28,-27
3397,-27,-26
3398,-28,-27
3399,-27,-28
3400,-28,-27
3401,-28,-27
3402,-28,-27
3403,-28,-28
3404,-27,-27
3405,-28,-27
3406,-27,-28
3407,-28,-28
3408,-27,-27
3409,-28,-28
3410,-27,-28
3411,-28,-27
3412,-28,-28
3413,-28,-27
3414,-28,-27
3415,-27,-27
3416,-28,-27
3417,-27,-28
3418,-28,-28
3419,-27,-27
3420,-27,-27
3421,-27,-27
3422,-28,-28
3423,-28,-27
3424,-27,-27
3425,-27,-28
3426,-27,-28
3427,-28,-27
3428,-27,-28
3429,-28,-28
3430,-28,-27
3431,-27,-28
3432,-27,-28
3433,-28,-27
3434,-27,-27
3435,-28,-28
3436,-28,-28
3437,-28,-27
3438,-27,-28
3439,-28,-28
3440,-28,-27
3441,-27,-27
3442,-28,-28
3443,-28,-27
3444,-28,-27
3445,-27,-28
3446,-28,-27
3447,-27,-28
3448,-28,-28
3449,-28,-28
3450,-27,-28
3451,-27,-28
3452,-28,-27
3453,-27,-28
3454,-28,-28
3455,-28,-28
3456,-28,-28
3457,-28,-28
3458,-28,-28
3459,-28,-28
3460,-28,-28
3461,-28,-28
3462,-27,-28
3463,-28,-27
3464,-27,-28
3465,-27,-27
3466,-27,-28
3467,-28,-28
3468,-28,-28
3469,-27,-28
3470,-28,-28
3471,-28,-27
3472,-28,-28
3473,-27,-27
3474,-29,-28
3475,-27,-28
3476,-27,-28
3477,-28,-28
3478,-27,-28
3479,-27,-27
3480,-28,-28
3481,-27,-28
3482,-28,-27
3483,-28,-27
3484,-27,-28
3485,-27,-28
3486,-29,-28
3487,-27,-27
3488,-27,-28
3489,-27,-28
3490,-27,-28
3491,-27,-27
3492,-28,-28
3493,-28,-27
3494,-28,-28
3495,-27,-28
3496,-28,-27
3497,-27,-28
3498,-28,-28
3499,-28,-27
3500,-27,-28
3501,-28,-28
3502,-28,-28
3503,-27,-28
3504,-27,-28
3505,-28,-27
3506,-27,-28
3507,-27,-28
3508,-27,-28
3509,-27,-29
3510,-27,-28
3511,-27,-28
3512,-28,-27
3513,-28,-28
3514,-27,-28
3515,-27,-27
3516,-27,-27
3517,-28,-28
3518,-27,-27
3519,-27,-28
3520,-27,-28
3521,-27,-27
3522,-28,-28
3523,-27,-27
3524,-27,-28
3525,-28,-27
3526,-28,-28
3527,-27,-28
3528,-27,-27
3529,-27,-27
3530,-27,-28
3531,-27,-27
3532,-28,-28
3533,-28,-28
3534,-27,-27
3535,-28,-27
3536,-27,-28
3537,-28,-27
3538,-28,-28
3539,-28,-27
3540,-28,-28
3541,-28,-27
3542,-28,-28
3543,-28,-28
3544,-28,-27
3545,-27,-28
3546,-27,-28
3547,-28,-28
3548,-28,-27
3549,-27,-28
3550,-28,-28
3551,-28,-27
3552,-28,-28
3553,-27,-27
3554,-27,-28
3555,-28,-28
3556,-28,-27
3557,-27,-27
3558,-27,-27
3559,-27,-27
3560,-28,-27
